id_employee,date,begin_of_workday,end_of_workday
9,3.21.2020,12:25,23:32
12,8.6.2020,12:15,23:58
5,11.8.2020,12:43,23:1
5,1.15.2020,12:51,23:58
14,9.9.2020,12:13,23:54
12,5.19.2020,12:7,23:3
4,8.10.2020,12:54,23:59
10,7.12.2020,12:37,23:36
7,7.12.2020,12:23,23:45
2,3.20.2020,12:21,23:50
15,10.23.2020,12:12,23:16
14,3.2.2020,12:26,23:55
12,10.8.2020,12:49,23:46
12,11.21.2020,12:14,23:49
6,12.22.2020,12:51,23:9
3,8.10.2020,12:26,23:19
3,10.10.2020,12:34,23:21
7,1.7.2020,12:12,23:45
5,11.3.2020,12:5,23:34
15,5.24.2020,12:8,23:9
12,5.3.2020,12:55,23:40
12,1.14.2020,12:40,23:6
11,3.4.2020,12:46,23:49
8,1.15.2020,12:47,23:39
5,10.10.2020,12:25,23:36
8,4.17.2020,12:4,23:35
11,10.18.2020,12:11,23:20
14,8.18.2020,12:46,23:57
10,11.15.2020,12:42,23:23
2,7.17.2020,12:21,23:4
7,4.16.2020,12:40,23:31
10,4.23.2020,12:58,23:14
5,11.19.2020,12:22,23:3
12,2.18.2020,12:35,23:3
15,2.26.2020,12:46,23:7
13,5.9.2020,12:3,23:7
3,1.13.2020,12:35,23:32
3,10.2.2020,12:2,23:16
7,1.6.2020,12:22,23:56
1,12.12.2020,12:37,23:32
2,3.9.2020,12:56,23:51
14,3.13.2020,12:51,23:29
3,1.9.2020,12:13,23:40
6,2.1.2020,12:45,23:49
10,11.17.2020,12:17,23:20
4,7.19.2020,12:24,23:42
12,7.9.2020,12:23,23:49
8,8.20.2020,12:19,23:56
3,3.25.2020,12:16,23:40
4,7.22.2020,12:23,23:3
3,9.13.2020,12:35,23:8
10,12.7.2020,12:34,23:14
11,2.18.2020,12:36,23:14
12,5.25.2020,12:7,23:17
15,12.24.2020,12:36,23:53
8,8.28.2020,12:38,23:47
2,1.1.2020,12:39,23:55
15,10.15.2020,12:45,23:13
2,12.7.2020,12:48,23:5
15,2.20.2020,12:10,23:52
2,11.8.2020,12:36,23:54
1,1.19.2020,12:33,23:48
7,9.2.2020,12:3,23:58
9,2.15.2020,12:3,23:3
5,8.11.2020,12:0,23:36
9,12.23.2020,12:18,23:24
2,7.24.2020,12:49,23:47
15,12.18.2020,12:18,23:18
3,11.25.2020,12:5,23:46
11,6.3.2020,12:54,23:44
1,10.4.2020,12:15,23:54
11,5.19.2020,12:48,23:12
3,8.24.2020,12:47,23:8
4,11.9.2020,12:7,23:50
8,3.7.2020,12:47,23:10
14,10.23.2020,12:14,23:43
13,8.16.2020,12:3,23:4
11,9.4.2020,12:53,23:15
6,1.21.2020,12:59,23:48
10,1.24.2020,12:51,23:52
9,7.9.2020,12:11,23:9
3,9.25.2020,12:42,23:45
14,4.8.2020,12:58,23:47
14,1.25.2020,12:39,23:45
7,5.24.2020,12:6,23:50
6,4.18.2020,12:50,23:26
9,2.1.2020,12:5,23:22
15,7.1.2020,12:32,23:26
15,1.27.2020,12:37,23:30
6,9.8.2020,12:29,23:0
3,5.6.2020,12:46,23:51
6,12.20.2020,12:5,23:25
12,9.11.2020,12:22,23:30
6,8.7.2020,12:46,23:58
5,7.1.2020,12:5,23:46
7,7.24.2020,12:57,23:1
8,6.22.2020,12:19,23:28
13,4.27.2020,12:5,23:15
14,12.3.2020,12:15,23:16
2,4.1.2020,12:3,23:8
1,3.18.2020,12:8,23:19
6,10.11.2020,12:35,23:46
15,6.7.2020,12:50,23:48
15,12.26.2020,12:4,23:38
8,11.23.2020,12:12,23:59
8,12.19.2020,12:53,23:58
4,7.15.2020,12:13,23:5
3,12.4.2020,12:24,23:13
15,8.24.2020,12:8,23:24
1,8.25.2020,12:1,23:25
10,6.28.2020,12:59,23:56
14,9.5.2020,12:16,23:3
