product_id,ingridient_id,weight
119,4,866
341,8,173
301,4,799
70,6,260
462,4,1061
58,4,1101
50,2,890
199,4,778
369,1,300
269,5,460
204,3,1198
436,9,481
472,3,714
234,6,977
96,9,37
132,9,1105
65,9,325
51,8,1003
337,7,68
375,5,465
404,5,853
210,4,308
477,8,55
48,6,1015
490,8,367
17,4,516
222,3,748
366,1,490
477,2,519
111,3,748
63,3,93
118,7,1132
111,9,69
457,7,867
424,4,178
474,9,148
329,9,1048
441,7,158
134,3,349
327,6,967
335,1,115
37,1,546
293,9,684
173,4,215
101,6,1163
112,6,1125
61,9,179
475,7,911
254,1,992
435,4,635
271,8,468
118,1,472
153,7,768
480,8,844
234,6,587
87,2,986
391,1,1108
228,7,424
53,5,642
180,8,182
456,5,852
19,6,604
156,4,616
12,1,765
482,5,869
456,9,349
27,5,1085
236,6,812
282,6,1137
236,5,286
374,2,972
338,5,1178
481,7,96
238,5,749
110,4,521
389,4,943
460,6,445
380,5,733
396,2,95
239,9,605
468,1,1170
95,5,473
133,2,76
138,7,96
80,3,35
245,4,639
364,4,876
323,6,536
388,4,938
422,9,673
477,6,211
95,7,746
105,7,321
178,4,534
246,3,297
80,4,445
151,2,4
437,7,118
128,5,807
411,9,859
240,7,1008
422,2,985
290,4,1000
134,7,1016
180,1,536
81,4,683
174,8,225
166,4,293
356,1,135
405,9,1200
399,7,476
244,3,1185
154,9,371
79,2,1108
2,4,678
160,4,293
337,3,973
377,1,634
430,6,724
464,1,780
233,1,179
285,9,868
96,6,1040
89,8,1196
245,8,660
392,5,34
370,1,850
57,6,469
350,1,60
28,1,622
343,7,275
327,3,126
210,2,1089
143,4,609
409,8,1186
453,4,665
179,5,791
87,9,186
269,9,159
420,2,80
98,6,1193
263,4,465
99,3,11
339,4,948
450,8,202
367,3,693
310,7,65
64,2,798
363,1,777
363,5,887
452,5,380
260,4,299
139,6,108
34,4,835
33,2,212
66,3,901
493,4,1033
13,4,439
131,9,915
160,8,97
48,5,623
398,7,1035
33,1,29
334,9,638
446,5,566
253,5,474
454,2,735
386,1,723
365,7,425
221,1,1003
217,5,990
204,3,828
349,1,1193
404,8,1053
45,6,390
131,5,402
439,4,900
250,3,995
240,4,18
295,8,575
281,6,252
318,8,780
436,9,348
411,6,562
194,2,311
259,3,523
232,2,494
161,7,474
466,7,37
269,9,482
77,2,856
82,4,1195
195,8,267
437,2,139
266,4,944
80,5,979
443,9,333
169,2,350
224,4,485
231,6,671
175,1,1099
155,6,1186
87,2,514
176,3,324
5,3,452
408,3,134
430,2,632
285,7,592
108,1,24
49,6,99
400,6,932
381,9,114
9,3,394
291,4,900
164,4,284
207,7,538
344,3,86
4,2,190
425,8,592
454,9,869
2,1,417
388,9,791
437,4,719
17,1,176
290,6,680
13,7,1094
415,8,85
149,7,209
350,9,1057
145,8,974
407,8,785
235,2,18
277,8,1106
146,6,1065
160,1,720
309,9,434
475,5,272
293,2,12
35,7,1135
106,1,682
286,7,680
327,7,241
325,5,47
462,8,1041
189,2,93
471,3,783
75,5,144
349,1,607
30,6,751
347,8,624
280,9,215
309,4,94
411,4,1192
14,8,967
127,3,165
455,8,188
171,4,316
416,1,544
300,4,1090
150,8,353
200,3,885
350,4,837
341,2,1040
184,5,1101
349,3,254
150,4,898
334,4,5
158,7,1197
206,8,702
187,3,391
496,1,443
69,8,650
197,1,1114
184,2,848
32,7,586
420,7,63
30,8,720
110,4,1169
221,5,716
304,8,798
261,2,884
164,7,257
325,7,582
204,8,108
306,3,554
191,5,532
345,2,962
337,7,202
276,7,453
456,5,663
447,3,108
27,2,1143
64,7,1160
21,6,1076
1,8,1103
197,2,181
295,3,649
159,8,212
273,1,1174
105,5,703
40,6,226
121,1,514
214,2,973
5,3,115
101,7,636
81,9,227
422,2,247
267,8,976
425,5,959
433,3,754
448,3,17
44,2,9
44,4,643
114,9,382
90,9,761
455,5,920
188,6,169
343,6,726
263,9,244
229,3,314
200,4,1
160,1,820
160,1,538
457,3,408
61,6,571
79,8,973
488,2,632
17,5,994
393,1,746
288,3,162
165,5,938
89,1,919
52,1,486
131,3,845
186,9,697
155,1,1117
151,6,1184
309,7,1073
240,6,682
462,9,863
343,8,74
118,4,232
203,8,1079
277,1,51
143,5,811
348,3,116
29,1,399
490,4,268
407,2,862
71,1,254
27,2,1157
267,5,1119
