name,id_producer,expiration_date,min_temperature,amplitude_temperature,id_of_licence,id_typeOfProduct,address_producing
Вареники морожені,6,90,15,4,46,4,1,367
Булочка,6,10,0,5,89,3,4,28
Молоко,3,45,8,3,60,4,3,447
Гречка,2,1,2,5,11,1,2,52
Гречка,3,7,0,2,61,1,4,474
Кола,2,60,8,1,55,1,3,471
Сир,6,3,15,4,85,1,6,299
Паштет,3,5,1,3,21,4,5,93
Молоко,1,3,15,2,68,3,4,187
Сік,1,7,-20,4,17,2,6,398
Макарони,2,1,15,3,36,2,3,357
Банан,2,5,5,1,38,3,5,294
Паштет,5,3,8,2,43,2,1,315
Сік,4,60,2,1,61,3,2,324
Яблука,1,60,5,3,73,4,6,333
Паштет,6,60,1,1,49,4,2,144
Сметана,3,10,1,5,96,2,3,416
Мука,5,60,5,5,16,1,3,258
Цукерки,6,3,8,1,52,2,6,159
Фарш,2,1,5,1,51,3,2,282
Паштет,5,5,2,2,82,1,3,134
Макарони,4,10,15,4,13,4,2,498
Яйця курячі,1,1,15,1,16,2,2,68
Сметана,2,45,0,2,71,3,1,410
Апельсини,4,5,0,5,77,2,5,420
Макарони,3,60,8,3,72,3,5,288
Консерва рибна,4,60,0,3,82,2,3,407
Макарони,6,90,0,4,68,1,4,232
Гречка,1,90,0,1,23,4,5,339
Гречка,6,3,2,3,17,3,2,312
Кола,4,7,8,4,27,1,1,313
Молоко,1,10,-20,3,43,2,3,249
Паштет,4,3,1,2,60,3,5,356
Сир,4,1,15,2,66,2,3,218
Гречка,2,1,1,3,78,3,1,381
Банан,6,90,1,2,29,4,6,280
Молоко,6,60,-5,3,32,1,1,68
Вода питна,1,5,-20,2,62,1,6,331
Фарш,4,1,2,4,48,2,4,101
Сік,1,3,1,4,28,2,4,336
Гречка,2,3,5,4,34,1,3,160
Гречка,5,45,1,3,73,3,3,34
Мука,5,60,0,4,83,2,6,196
Вареники морожені,1,3,15,3,31,4,4,98
Яблука,4,60,5,2,91,2,2,340
Хліб,6,5,1,2,100,1,2,247
Апельсини,4,45,1,5,69,1,4,246
Консерва рибна,3,10,5,2,100,1,6,34
Булочка,5,7,-20,2,66,3,5,202
Консерва рибна,6,60,2,5,38,1,4,257
Апельсини,4,90,8,2,32,1,3,85
Гречка,1,5,5,1,72,1,5,12
Цукерки,2,5,2,4,59,4,6,356
Кола,6,7,1,5,20,4,1,386
Макарони,1,1,8,3,61,2,5,328
Сметана,1,7,-5,1,96,2,4,218
Апельсини,3,10,0,4,22,2,2,473
Кола,1,7,15,2,17,1,1,61
Консерва рибна,4,5,0,4,58,4,6,489
Гречка,5,7,2,5,37,1,4,14
Молоко,2,3,0,2,84,3,1,234
Консерва рибна,6,1,15,5,51,1,6,351
Цукерки,5,10,5,5,31,4,6,90
Паштет,3,3,-20,5,75,3,5,311
Сир,3,45,-20,4,14,2,5,412
Яблука,5,90,8,5,88,4,4,107
Молоко,4,45,5,2,19,4,4,96
Банан,6,90,0,3,33,3,4,110
Гречка,6,1,2,3,62,1,4,498
Паштет,5,5,1,3,59,1,4,235
Сік,1,5,8,2,78,2,1,431
Сік,3,10,2,2,84,1,4,23
Мука,2,90,-5,3,54,4,2,440
Хліб,3,45,-20,4,51,1,2,212
Банан,6,3,0,3,90,1,5,90
Фарш,5,7,0,3,63,2,2,478
Вода питна,4,90,-20,1,33,4,3,72
Банан,4,60,-20,2,96,2,4,104
Цукерки,3,60,15,5,15,4,3,220
Гречка,2,5,2,3,74,3,3,374
Банан,6,90,0,5,24,2,2,482
Яйця курячі,4,60,8,3,49,4,2,499
Сік,6,10,2,2,54,3,5,38
Яйця курячі,6,7,1,3,13,4,4,21
Банан,1,10,0,4,56,3,1,182
Сметана,2,90,2,2,47,2,5,109
Вода питна,3,3,1,3,14,1,6,126
Кола,1,1,2,4,75,3,6,364
Фарш,1,60,8,3,89,3,1,24
Консерва рибна,5,5,0,3,98,4,4,49
Хліб,2,3,8,3,95,4,3,172
Вареники морожені,2,90,2,1,45,1,5,167
Паштет,2,60,1,3,96,3,5,239
Фарш,3,60,2,4,63,3,4,179
Фарш,4,60,15,5,100,1,6,245
Молоко,3,60,-5,3,16,2,3,190
Молоко,3,45,15,5,49,4,1,337
Сир,2,7,2,3,29,1,1,348
Апельсини,4,3,8,2,27,1,2,480
Сир,5,45,1,5,40,4,4,153
Вареники морожені,4,1,0,2,22,1,4,104
Мука,6,60,5,1,44,3,1,152
Апельсини,2,45,0,5,75,2,5,254
Вода питна,5,60,-5,3,19,4,5,381
Макарони,1,1,1,1,30,2,5,212
Вареники морожені,3,3,0,1,46,4,3,237
